 INPUT STRING:	وإيه
     IS_TRANS:	w<yh
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	سر
     IS_TRANS:	sr
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(sir~)
          POS:	NOUN
          VOC:	sir~
        GLOSS:	secret/secretly/privately/secrets

 INPUT STRING:	الحلاوة
     IS_TRANS:	AlHlAwp
        INDEX:	P1W3
      OFFSETS:	8-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HalAwap_1]
   UNSPLITVOC:	(AlHalAwap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HalAw+ap
        GLOSS:	the+sweetness/candies+[fem.sg.]

 INPUT STRING:	الزيادة
     IS_TRANS:	AlzyAdp
        INDEX:	P1W4
      OFFSETS:	16-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(AlziyAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ziyAd+ap
        GLOSS:	the+increase/addition+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P1W5
      OFFSETS:	24-28
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$iway~+ap
