 INPUT STRING:	استودعكم
     IS_TRANS:	AstwdEkm
        INDEX:	P1W1
      OFFSETS:	0-8
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotawdaE_1]
   UNSPLITVOC:	(AasotawdiEkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+sotawdiE+kum
        GLOSS:	I+say goodbye/give you/give+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	9-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P1W3
      OFFSETS:	14-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P1W4
      OFFSETS:	19-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تضيع
     IS_TRANS:	tDyE
        INDEX:	P1W5
      OFFSETS:	22-26
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(tiDiyE)
          POS:	IV3FS+IV
          VOC:	ti+DiyE
        GLOSS:	it/they/she+emanate/be fragrant/disappear/vanish

 INPUT STRING:	ودائعه
     IS_TRANS:	wdA}Eh
        INDEX:	P1W6
      OFFSETS:	27-33
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wadiyEap_1]
   UNSPLITVOC:	(wadA}iEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wadA}iE+uh
        GLOSS:	deposit/trust/charge/deposits/trusts/charges+his/its

 INPUT STRING:	سيدنا
     IS_TRANS:	sydnA
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~idnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	say~id+nA
        GLOSS:	Sir/Mr./Mister/Sirs/Messrs./gentlement/master+our

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	رسول
     IS_TRANS:	rswl
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(rasuwl)
          POS:	NOUN
          VOC:	rasuwl
        GLOSS:	messenger (Muhammad)/messenger/apostle/messengers/apostles

 INPUT STRING:	الله
     IS_TRANS:	Allh
