 INPUT STRING:	لابسة
     IS_TRANS:	lAbsp
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbosap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAbos+ap
        GLOSS:	wearing+[fem.sg.]

 INPUT STRING:	شبشبك
     IS_TRANS:	$b$bk
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ibo$ib_1]
   UNSPLITVOC:	($ibo$ibik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	$ibo$ib+ik
        GLOSS:	slipper+your

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	بأطبخ
     IS_TRANS:	b>Tbx
        INDEX:	P1W4
      OFFSETS:	17-22
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabax_1]
   UNSPLITVOC:	(bAaTobux)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Tobux
        GLOSS:	[present-tense]+I+cook/be cooked

 INPUT STRING:	مكرونة
     IS_TRANS:	mkrwnp
        INDEX:	P1W5
      OFFSETS:	23-29
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makarawnap_1]
   UNSPLITVOC:	(makaruwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	makarawn+ap
        GLOSS:	pasta+[fem.sg.]

 INPUT STRING:	بالبشاميل
     IS_TRANS:	bAlb$Amyl
        INDEX:	P1W6
      OFFSETS:	30-39
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ba$Amiyl_1]
   UNSPLITVOC:	(biAlba$Amiyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ba$Amiyl
        GLOSS:	with+the+bashamil

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W7
      OFFSETS:	39-40
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W8
      OFFSETS:	40-41
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لل
     IS_TRANS:	ll
        INDEX:	P1W9
      OFFSETS:	41-43
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lil)
          POS:	PREP+DET
          VOC:	li+Al
        GLOSS:	the/for+the

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
