 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	سيسي
     IS_TRANS:	sysy
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siysiy_1]
   UNSPLITVOC:	(siysiy)
          POS:	NOUN_PROP
          VOC:	siysiy
        GLOSS:	Sisi

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more

 INPUT STRING:	مختفية
     IS_TRANS:	mxtfyp
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxotafiy_1]
   UNSPLITVOC:	(muxotafiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxotafiy+ap
        GLOSS:	hidden/secret+[fem.sg.]

