 INPUT STRING:	ً
     IS_TRANS:	F
        INDEX:	P1W1
      OFFSETS:	0-1
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(F)
          POS:	TYPO
          VOC:	F
        GLOSS:	nogloss

 INPUT STRING:	الشبكة
     IS_TRANS:	Al$bkp
        INDEX:	P1W2
      OFFSETS:	1-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abakap_1]
   UNSPLITVOC:	(Al$abakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$abak+ap
        GLOSS:	the+network/system/networks/systems/nets+[fem.sg.]

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P1W3
      OFFSETS:	8-12
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	ضعيفه
     IS_TRANS:	DEyfh
        INDEX:	P1W4
      OFFSETS:	13-18
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(DaEiyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	DaEiyf+ap
        GLOSS:	weak/deficient+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P1W5
      OFFSETS:	19-24
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/have/possession/with+our

 INPUT STRING:	اعصار
     IS_TRANS:	AESAr
        INDEX:	P1W6
      OFFSETS:	25-30
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEoSAr_1]
   UNSPLITVOC:	(AiEoSAr)
          POS:	NOUN
          VOC:	AiEoSAr
        GLOSS:	tornado/hurricane/tornadoes/hurricanes

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	عملين
     IS_TRANS:	Emlyn
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(Eamoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Eamol+iyn
        GLOSS:	active/operating/working+[pl.]

 INPUT STRING:	ااا
     IS_TRANS:	AAA
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AAA)
          POS:	TYPO
          VOC:	AAA
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P3W3
      OFFSETS:	10-14
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	متعودين
     IS_TRANS:	mtEwdyn
        INDEX:	P3W4
      OFFSETS:	15-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoEaw~id_1]
   UNSPLITVOC:	(mitoEaw~idiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	mitoEaw~id+iyn
        GLOSS:	used/habituated/accustomed/be accustomed+[pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W5
      OFFSETS:	23-26
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P3W6
      OFFSETS:	27-30
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	بيعدي
     IS_TRANS:	byEdy
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(biyiEad~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Ead~iy
        GLOSS:	[present-tense]+he/it+traverse/cross/be traversed/be crossed

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	اخبارك
     IS_TRANS:	AxbArk
        INDEX:	P4W4
      OFFSETS:	14-20
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobArak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>axobAr+ak
        GLOSS:	news/report/reports+your

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W5
      OFFSETS:	21-24
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	حمد
     IS_TRANS:	Hmd
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(Hamod)
          POS:	NOUN
          VOC:	Hamod
        GLOSS:	commendation/praise

 INPUT STRING:	للله
     IS_TRANS:	lllh
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lllh)
          POS:	TYPO
          VOC:	lllh
        GLOSS:	nogloss

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mA_fiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	is not+for/to+him/it+not

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
