 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W2
      OFFSETS:	4-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حاقدر
     IS_TRANS:	HAqdr
        INDEX:	P1W3
      OFFSETS:	7-12
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(HaAaqodar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qodar
        GLOSS:	will+I+be able/be able to/be capable of/no capacity

 INPUT STRING:	آجي
     IS_TRANS:	|jy
        INDEX:	P1W4
      OFFSETS:	13-16
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+occur/came/come/reach/arrive

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P1W5
      OFFSETS:	17-21
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	مفيهش
     IS_TRANS:	mfyh$
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiy$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+fiy+h+$
        GLOSS:	not+in+it/him+not

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	والشغل
     IS_TRANS:	wAl$gl
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(wiAl$ugol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$ugol
        GLOSS:	and+the+work/activity/occupation/labor/business

 INPUT STRING:	حأبعته
     IS_TRANS:	H>bEth
        INDEX:	P3W2
      OFFSETS:	7-13
       TOKENS:	P3W3-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(HaAaboEatuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+Aa+boEat+uh
        GLOSS:	will+I+send+it/him

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W3
      OFFSETS:	14-17
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ميل
     IS_TRANS:	myl
        INDEX:	P3W4
      OFFSETS:	18-21
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(myl)
          POS:	FOREIGN
          VOC:	myl
        GLOSS:	nogloss

