 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W2
      OFFSETS:	4-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المستشفى
     IS_TRANS:	Almst$fY
        INDEX:	P1W3
      OFFSETS:	7-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(Almusota$ofaY)
          POS:	DET+NOUN
          VOC:	Al+musota$ofaY
        GLOSS:	the+hospital/hospitals

 INPUT STRING:	باكشف
     IS_TRANS:	bAk$f
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(baAko$if)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+ko$if
        GLOSS:	[present-tense]+I+check

 INPUT STRING:	انشاء
     IS_TRANS:	An$A'
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(<in_$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	<in+$A'+(null)
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly+want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تطمن
     IS_TRANS:	tTmn
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiT~amin_1]
   UNSPLITVOC:	(tiT~amin)
          POS:	IV2MS+IV
          VOC:	ti+T~amin
        GLOSS:	you+pacify

 INPUT STRING:	وتطمنا
     IS_TRANS:	wtTmnA
        INDEX:	P2W4
      OFFSETS:	16-22
       TOKENS:	P2W5-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(witiTam~in~A)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:1P
          VOC:	wi+ti+Tam~in+nA
        GLOSS:	and+you+pacify+us

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eamal+t
        GLOSS:	function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P3W4
      OFFSETS:	13-20
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Aldukotuwr)
          POS:	DET+NOUN
          VOC:	Al+dukotuwr
        GLOSS:	the+doctor

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W5
      OFFSETS:	20-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W6
      OFFSETS:	22-23
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الاسانسير
     IS_TRANS:	AlAsAnsyr
        INDEX:	P4W1
      OFFSETS:	0-9
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asAnosiyr_1]
   UNSPLITVOC:	(Al>asAnosiyr)
          POS:	DET+NOUN
          VOC:	Al+>asAnosiyr
        GLOSS:	the+elevator/elevators/lift/turnips/donkey/jackass/fol/stupid

 INPUT STRING:	عطلان
     IS_TRANS:	ETlAn
        INDEX:	P4W2
      OFFSETS:	10-15
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaTolAn_1]
   UNSPLITVOC:	(EaTolAn)
          POS:	ADJ
          VOC:	EaTolAn
        GLOSS:	idle/inoperative/shut-down/out of order

 INPUT STRING:	علة
     IS_TRANS:	Elp
        INDEX:	P4W3
      OFFSETS:	16-19
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Elp)
          POS:	TYPO
          VOC:	Elp
        GLOSS:	nogloss

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P4W4
      OFFSETS:	20-24
