 INPUT STRING:	اعرفي
     IS_TRANS:	AErfy
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AiEorafiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiEoraf+iy
        GLOSS:	know+you

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P1W3
      OFFSETS:	9-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P1W4
      OFFSETS:	12-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W5
      OFFSETS:	16-19
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	زعلتك
     IS_TRANS:	zEltk
        INDEX:	P1W6
      OFFSETS:	20-25
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~al_1]
   UNSPLITVOC:	(zaE~altik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	zaE~al+t+ik
        GLOSS:	annoy/make angry+I+you

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W7
      OFFSETS:	26-29
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P1W8
      OFFSETS:	30-32
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ضايقتك
     IS_TRANS:	DAyqtk
        INDEX:	P1W9
      OFFSETS:	33-39
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiq_1]
   UNSPLITVOC:	(DAyiqtik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	DAyiq+t+ik
        GLOSS:	annoy/inconvenience+I+you

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W10
      OFFSETS:	40-43
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	وطلع
     IS_TRANS:	wTlE
        INDEX:	P1W11
      OFFSETS:	44-48
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiTiliE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+TiliE+(null)
        GLOSS:	and+ascend/begin to/rise/start/seems/come out/get out/turn be+he/it

 INPUT STRING:	مني
     IS_TRANS:	mny
        INDEX:	P1W12
      OFFSETS:	49-52
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P1W13
      OFFSETS:	53-57
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P1W14
      OFFSETS:	58-61
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHi$)
          POS:	ADJ
          VOC:	wiHi$
        GLOSS:	wicked/evil/bad guy (film)/bad

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P1W15
      OFFSETS:	62-65
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	RC_PART+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/then+this

 INPUT STRING:	فضفضة
     IS_TRANS:	fDfDp
        INDEX:	P1W16
      OFFSETS:	66-71
       TOKENS:	P1W23-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDofaDap_1]
   UNSPLITVOC:	(faDofaDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDofaD+ap
        GLOSS:	fluttering/ampleness/corpulence+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W17
      OFFSETS:	72-74
       TOKENS:	P1W24-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W18
      OFFSETS:	75-78
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P1W19
      OFFSETS:	79-84
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	عميق
     IS_TRANS:	Emyq
        INDEX:	P1W20
      OFFSETS:	85-89
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyq_1]
   UNSPLITVOC:	(Eamiyq)
          POS:	ADJ
          VOC:	Eamiyq
        GLOSS:	deep/profound

 INPUT STRING:	واكتئاب
     IS_TRANS:	wAkt}Ab
        INDEX:	P1W21
      OFFSETS:	90-97
       TOKENS:	P1W28-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ikoti}Ab_1]
   UNSPLITVOC:	(wa<ikoti}Ab)
          POS:	CONJ+NOUN
          VOC:	wa+<ikoti}Ab
        GLOSS:	and+depression

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W22
      OFFSETS:	98-101
       TOKENS:	P1W30-P1W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P1W23
      OFFSETS:	102-105
       TOKENS:	P1W31-P1W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W24
      OFFSETS:	106-108
       TOKENS:	P1W32-P1W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P1W25
      OFFSETS:	109-112
       TOKENS:	P1W33-P1W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	أحقق
     IS_TRANS:	>Hqq
        INDEX:	P1W26
      OFFSETS:	113-117
       TOKENS:	P1W35-P1W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(AaHaq~aq)
          POS:	IV1S+IV
          VOC:	Aa+Haq~aq
        GLOSS:	I+achieve/realize/reach/be achieved/be realized/be reached

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P1W27
      OFFSETS:	118-120
       TOKENS:	P1W36-P1W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W28
      OFFSETS:	121-123
       TOKENS:	P1W38-P1W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P1W29
      OFFSETS:	124-128
       TOKENS:	P1W39-P1W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P1W30
      OFFSETS:	129-133
       TOKENS:	P1W40-P1W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P1W31
      OFFSETS:	134-136
       TOKENS:	P1W41-P1W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P1W32
      OFFSETS:	137-139
       TOKENS:	P1W42-P1W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P1W33
      OFFSETS:	140-144
       TOKENS:	P1W43-P1W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+came/come

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W34
      OFFSETS:	145-147
       TOKENS:	P1W44-P1W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خيالك
     IS_TRANS:	xyAlk
        INDEX:	P1W35
      OFFSETS:	148-153
       TOKENS:	P1W45-P1W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayAl_1]
   UNSPLITVOC:	(xayAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	xayAl+ik
        GLOSS:	imagination/fantasy/fantasies+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W36
      OFFSETS:	154-156
       TOKENS:	P1W47-P1W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أسرع
     IS_TRANS:	>srE
        INDEX:	P1W37
      OFFSETS:	157-161
       TOKENS:	P1W48-P1W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoraE_1]
   UNSPLITVOC:	(>asoraE)
          POS:	ADJ_COMP
          VOC:	>asoraE
        GLOSS:	faster/fastest

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P1W38
      OFFSETS:	162-165
       TOKENS:	P1W49-P1W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	وعاوزك
     IS_TRANS:	wEAwzk
        INDEX:	P1W39
      OFFSETS:	166-172
       TOKENS:	P1W50-P1W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(wiEAwozik)
          POS:	CONJ+ADJ+PRON_2FS
          VOC:	wi+EAwoz+ik
        GLOSS:	and+wanting/needing+you

 INPUT STRING:	برينسيس
     IS_TRANS:	brynsys
        INDEX:	P1W40
      OFFSETS:	173-180
       TOKENS:	P1W53-P1W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brynsys)
          POS:	FOREIGN
          VOC:	brynsys
        GLOSS:	nogloss

 INPUT STRING:	انسى
     IS_TRANS:	AnsY
        INDEX:	P1W41
      OFFSETS:	181-185
       TOKENS:	P1W54-P1W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(<inosiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	<inos+iy
        GLOSS:	forget/forgot+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W42
      OFFSETS:	186-188
       TOKENS:	P1W55-P1W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الوحش
     IS_TRANS:	AlwH$
        INDEX:	P1W43
      OFFSETS:	189-194
       TOKENS:	P1W56-P1W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlwiHi$_1]
   UNSPLITVOC:	(AlwiHi$)
          POS:	DET+ADJ
          VOC:	Al+wiHi$
        GLOSS:	the+wicked/evil/bad guy (film)/bad

 INPUT STRING:	ونبدأ
     IS_TRANS:	wnbd>
        INDEX:	P1W44
      OFFSETS:	195-200
       TOKENS:	P1W57-P1W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(winiboda>)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boda>
        GLOSS:	and+we+start/begin

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P1W45
      OFFSETS:	201-205
       TOKENS:	P1W59-P1W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P1W46
      OFFSETS:	206-211
       TOKENS:	P1W60-P1W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P1W47
      OFFSETS:	212-216
       TOKENS:	P1W61-P1W62
