 INPUT STRING:	الماتش
     IS_TRANS:	AlmAt$
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(AlmAto$)
          POS:	DET+NOUN
          VOC:	Al+mAto$
        GLOSS:	the+match/matches

 INPUT STRING:	يخرب
     IS_TRANS:	yxrb
        INDEX:	P1W2
      OFFSETS:	7-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixorib)
          POS:	IV3MS+IV
          VOC:	yi+xorib
        GLOSS:	he/it+destroy/demolish

 INPUT STRING:	بيتك
     IS_TRANS:	bytk
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biytak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	biyt+ak
        GLOSS:	house/houses/verse/verses+your

 INPUT STRING:	بتتفرجع
     IS_TRANS:	bttfrjE
        INDEX:	P2W1
      OFFSETS:	0-7
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bttfrjE)
          POS:	TYPO
          VOC:	bttfrjE
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P2W2
      OFFSETS:	8-12
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	يبني
     IS_TRANS:	ybny
        INDEX:	P2W3
      OFFSETS:	13-17
       TOKENS:	P2W4-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aibn_1]
   UNSPLITVOC:	(yAbniy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+Aibn+iy
        GLOSS:	oh+son+my

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P2W4
      OFFSETS:	18-19
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W5
      OFFSETS:	20-23
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P2W6
      OFFSETS:	24-26
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنش
     IS_TRANS:	kn$
        INDEX:	P2W7
      OFFSETS:	27-30
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kAn+(null)+$
        GLOSS:	was+he/it+not

 INPUT STRING:	الموبايل
     IS_TRANS:	AlmwbAyl
        INDEX:	P2W8
      OFFSETS:	31-39
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(AlmuwbAyil)
          POS:	DET+NOUN
          VOC:	Al+muwbAyil
        GLOSS:	the+mobile phone/Mobile/cell phones/mobiles

 INPUT STRING:	جنبي
     IS_TRANS:	jnby
        INDEX:	P2W9
      OFFSETS:	40-44
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	janob+iy
        GLOSS:	next to/side/sides+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P2W10
      OFFSETS:	45-47
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P3W2
      OFFSETS:	3-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	أمي
     IS_TRANS:	>my
        INDEX:	P3W3
      OFFSETS:	7-10
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>um~+iy
        GLOSS:	mother/maternal/mothers+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W4
      OFFSETS:	11-13
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W5
      OFFSETS:	14-17
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P3W6
      OFFSETS:	18-22
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	آجي
     IS_TRANS:	|jy
        INDEX:	P3W7
      OFFSETS:	23-26
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+occur/came/come/reach/arrive

 INPUT STRING:	أتفرج
     IS_TRANS:	>tfrj
        INDEX:	P3W8
      OFFSETS:	27-32
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W9
      OFFSETS:	33-37
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P3W10
      OFFSETS:	38-42
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P4W2
      OFFSETS:	3-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	أجيبه
     IS_TRANS:	>jybh
        INDEX:	P4W3
      OFFSETS:	8-13
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiybuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+jiyb+uh
        GLOSS:	I+explore/traverse+it/him

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P4W4
      OFFSETS:	14-17
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	أتفرج
     IS_TRANS:	>tfrj
        INDEX:	P4W6
      OFFSETS:	23-28
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aatofar~aj)
          POS:	IV1S+IV
          VOC:	Aa+tofar~aj
        GLOSS:	I+watch/observe

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P4W7
      OFFSETS:	29-33
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	لوحدي
     IS_TRANS:	lwHdy
        INDEX:	P4W8
      OFFSETS:	34-39
       TOKENS:	P4W11-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+alone/only+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on

 INPUT STRING:	أرضي
     IS_TRANS:	>rDy
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroDiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aroD+iy
        GLOSS:	earth/territory/land/territories/lands+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W3
      OFFSETS:	9-11
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ابني
     IS_TRANS:	Abny
        INDEX:	P5W4
      OFFSETS:	12-16
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son/children/sons+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W2
      OFFSETS:	3-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W3
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W4
      OFFSETS:	10-12
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بييجي
     IS_TRANS:	byyjy
        INDEX:	P6W5
      OFFSETS:	13-18
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(biyiyojiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+yojiy
        GLOSS:	[present-tense]+he/it+came/come

 INPUT STRING:	أرضي
     IS_TRANS:	>rDy
        INDEX:	P6W6
      OFFSETS:	19-23
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroDiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aroD+iy
        GLOSS:	earth/territory/land/territories/lands+my

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P6W7
      OFFSETS:	24-28
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	جزيرة
     IS_TRANS:	jzyrp
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiziyrap_1]
   UNSPLITVOC:	(jiziyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jiziyr+ap
        GLOSS:	island/peninsula/islands+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W3
      OFFSETS:	10-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P8W3
      OFFSETS:	9-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	فاتني
     IS_TRANS:	fAtny
        INDEX:	P8W4
      OFFSETS:	13-18
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	fAt+(null)+niy
        GLOSS:	expire/go by+he/it+me

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P8W5
      OFFSETS:	19-23
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	many/much/numerous/a lot/very

 INPUT STRING:	حننزل
     IS_TRANS:	Hnnzl
        INDEX:	P8W6
      OFFSETS:	24-29
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Haninozil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+nozil
        GLOSS:	will+we+descend/come/desend/stay

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P8W7
      OFFSETS:	30-33
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/stay

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W3
      OFFSETS:	9-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الفطار
     IS_TRANS:	AlfTAr
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(AlfiTAr)
          POS:	DET+NOUN
          VOC:	Al+fiTAr
        GLOSS:	the+breaking the fast/breaking of the ramadan fast/meal eaten at sunset/breakfast

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W2
      OFFSETS:	7-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W3
      OFFSETS:	9-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P10W4
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W5
      OFFSETS:	15-18
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	وعمر
     IS_TRANS:	wEmr
        INDEX:	P10W6
      OFFSETS:	19-23
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(wiEumar)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Eumar
        GLOSS:	and+Omar/Umar

 INPUT STRING:	حنيجي
     IS_TRANS:	Hnyjy
        INDEX:	P10W7
      OFFSETS:	24-29
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Haniyojiy)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+yojiy
        GLOSS:	will+we+occur/came/come/reach/arrive

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P10W8
      OFFSETS:	30-31
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P11W2
      OFFSETS:	4-8
